# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../harnessConfig.vlt Patmos.v --top-module Patmos +define+TOP_TYPE=VPatmos --threads 1 -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPatmos -DVL_USER_FINISH -include VPatmos.h -Mdir /home/patmos/t-crest/patmos/hardware/build --exe ../Patmos-harness.cpp -LDFLAGS -lelf --trace"
S      1298  1970817  1611833989   300830327  1611833989   300830327 "../harnessConfig.vlt"
T   1169466  1973341  1611853900   936867841  1611853900   936867841 "/home/patmos/t-crest/patmos/hardware/build/VPatmos.cpp"
T    149746  1973338  1611853900   896876954  1611853900   896876954 "/home/patmos/t-crest/patmos/hardware/build/VPatmos.h"
T      1895  1973345  1611853900   952864195  1611853900   952864195 "/home/patmos/t-crest/patmos/hardware/build/VPatmos.mk"
T    649234  1973342  1611853900   944866018  1611853900   944866018 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__1.cpp"
T    576431  1973340  1611853900   920871486  1611853900   920871486 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__1__Slow.cpp"
T    496598  1973343  1611853900   952864195  1611853900   952864195 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__2.cpp"
T       678  1973335  1611853900   872882423  1611853900   872882423 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Dpi.cpp"
T       437  1973334  1611853900   872882423  1611853900   872882423 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Dpi.h"
T    715716  1973339  1611853900   908874221  1611853900   908874221 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Slow.cpp"
T      4587  1973332  1611853900   872882423  1611853900   872882423 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Syms.cpp"
T      1394  1973333  1611853900   872882423  1611853900   872882423 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Syms.h"
T    352833  1973337  1611853900   892877867  1611853900   892877867 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Trace.cpp"
T    574664  1973336  1611853900   888878777  1611853900   888878777 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__Trace__Slow.cpp"
T       983  1973346  1611853900   952864195  1611853900   952864195 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__ver.d"
T         0        0  1611853900   952864195  1611853900   952864195 "/home/patmos/t-crest/patmos/hardware/build/VPatmos__verFiles.dat"
T      1692  1973344  1611853900   952864195  1611853900   952864195 "/home/patmos/t-crest/patmos/hardware/build/VPatmos_classes.mk"
S   9217896  3804067  1592384508   678578808  1592384508   678578808 "/usr/local/bin/verilator_bin"
S   1013333  1973328  1611853899   481197613  1611853899   481197613 "Patmos.v"
